Year 450
a 	P	A	B	E	M	C	M	T	T	L	C	I	S	K	R	S	S	S	C	M	D	P	T	A	A	A	S	P	H	C	M	E	K	M	K	S	P	
Boeotia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9658817649697786	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9658817649697786	0.0	0.9587354699912192	0.0	0.0	0.0	0.0	0.0	0.0	0.9659353816304563	0.0	0.0	0.0	0.0	0.0	0.0	306.600004568696	0.9587354699912192	0.0	
Euboea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9604832455782116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9604832455782116	0.0	0.9534448087555915	0.0	0.0	0.0	0.0	0.0	0.0	0.9605362247603426	0.0	0.0	0.0	0.0	0.0	0.0	158.50000236183405	0.9534448087555915	0.0	
Melos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Corcyra	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Macedonia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Thrace	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Troad	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Lesbos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Chios	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Ionia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Samos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Kos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Rhodes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Sicily	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Sparta	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8825092114971433	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8825092114971433	0.0	0.8763065334439931	0.0	0.0	0.0	0.0	0.0	0.0	0.8825560662663248	0.0	0.0	0.0	0.0	0.0	0.0	11.900000177323818	-1.0000000149011612	0.6476974708589673	
Sphakteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Corinth	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Megara	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Delium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Plataea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Thebes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Athens	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9672689427776555	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9672689427776555	0.0	0.9601030882046571	0.0	0.0	0.0	0.0	0.0	0.0	0.9673227219202085	0.0	0.0	0.0	0.0	0.0	0.0	452.9000067487359	1.0000000149011612	4.047265881370479E-4	
Attica	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Amphipolis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Scione	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Potidaea	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Hellespont	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Cyzicus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Mytilene	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Erythrae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Klazornenae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Miletus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Knidos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Syracuse	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Pylos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	

Year 436
a 	P	A	B	E	M	C	M	T	T	L	C	I	S	K	R	S	S	S	C	M	D	P	T	A	A	A	S	P	H	C	M	E	K	M	K	S	P	
Peloponnesus	0.0	0.25578053965414327	0.0	0.0	0.0	0.0	0.25385369434452565	0.2525691308047805	0.0	0.9095518910100411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9095518910100411	0.0	0.9093386287750194	-0.2505889847533971	-0.2673416115118492	0.0	0.0	0.0	0.0	0.9095886136094687	0.0	0.0	0.0	0.0	0.0	0.0	336.8000050187111	1.0000000149011612	0.0	
Aegina	0.0	0.2559852712639259	0.0	0.0	0.0	0.0	0.25399018208438073	0.25266012263135057	0.0	0.5107852141969951	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5107852141969951	0.0	0.57482143293315	-0.25060984606044456	-0.26795580634119714	0.0	0.0	0.0	0.0	0.510799694257759	0.0	0.0	0.0	0.0	0.0	0.0	345.5000051483512	0.8203000017103702	0.0	
Boeotia	0.0	0.25564642636629137	0.0	0.0	0.0	0.0	0.25376428548595764	0.2525095248990685	0.0	0.912078771363859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.912078771363859	0.0	0.9115391511795756	-0.2505753183528853	-0.26693927164829345	0.0	0.0	0.0	0.0	0.9121155251127222	0.0	0.0	0.0	0.0	0.0	0.0	322.0000047981739	1.0000000149011612	7.905138457716689E-4	
Euboea	0.0	0.25603105102794405	0.0	0.0	0.0	0.0	0.25402070192705944	0.2526804691931364	0.0	0.9049129875827466	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9049129875827466	0.0	0.9044512010382056	-0.2506145107865088	-0.26809314563325154	0.0	0.0	0.0	0.0	0.9049491558348564	0.0	0.0	0.0	0.0	0.0	0.0	169.20000252127647	1.0000000149011612	0.0	
Melos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Corcyra	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Macedonia	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.2500000037252903	0.2500000037252903	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.2500000037252903	-0.2500000037252903	-0.2500000037252903	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.48973896180281073	0.2000000029802322	
Thrace	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.2500000037252903	0.2500000037252903	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.2500000037252903	-0.2500000037252903	-0.2500000037252903	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.48973896180281073	0.2000000029802322	
Troad	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Lesbos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Chios	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Ionia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Samos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Kos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Rhodes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Sicily	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Sparta	0.0	0.2516582124394582	0.0	0.0	0.0	0.0	0.2511054762014023	0.2507369853760316	0.0	0.8690106846151563	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8690106846151563	0.0	0.8655235475418178	-0.2501689623473905	-0.25497462986779407	0.0	0.0	0.0	0.0	0.8690445753169356	0.0	0.0	0.0	0.0	0.0	0.0	11.60000017285347	-1.0000000149011612	0.6698251272443698	
Sphakteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Corinth	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Megara	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Delium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Plataea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Thebes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Athens	0.0	0.3232154781694148	0.0	0.0	0.0	0.0	0.2988103200213732	0.2825402145893455	0.0	0.5416560653410735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5416560653410735	0.0	0.5427688631205548	-0.2574599779509289	-0.4696464270576636	0.0	0.0	0.0	0.0	0.541672261194198	0.0	0.0	0.0	0.0	0.0	0.0	478.9000071361661	1.0000000149011612	0.0	
Attica	0.0	-0.2500000037252903	0.0	0.0	0.0	0.0	-0.2500000037252903	-0.2500000037252903	0.0	-0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2500000037252903	0.0	-0.2500000037252903	0.2500000037252903	0.2500000037252903	0.0	0.0	0.0	0.0	-0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	-0.48973896180281073	0.2000000029802322	
Amphipolis	0.0	-0.2500000037252903	0.0	0.0	0.0	0.0	-0.2500000037252903	-0.2500000037252903	0.0	-0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2500000037252903	0.0	-0.2500000037252903	0.2500000037252903	0.2500000037252903	0.0	0.0	0.0	0.0	-0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	-0.48973896180281073	0.2000000029802322	
Scione	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Potidaea	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Hellespont	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Cyzicus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Mytilene	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Erythrae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Klazornenae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Miletus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Knidos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Syracuse	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Pylos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	

Year 435
a 	P	A	B	E	M	C	M	T	T	L	C	I	S	K	R	S	S	S	C	M	D	P	T	A	A	A	S	P	H	C	M	E	K	M	K	S	P	
Peloponnesus	0.0	0.44373173643970404	0.0	0.0	0.0	0.0	0.4414777975677876	0.43997517165317646	0.0	0.9005526134606583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9005526134606583	0.0	0.9030546150639911	-0.4376588827878008	-0.4572553696712039	0.0	0.0	0.0	0.0	0.9005784104135105	0.0	0.0	0.0	0.0	0.0	0.0	356.2000053077936	1.0000000149011612	0.0	
